Name,X04.01.2018,X05.01.2018,X06.01.2018,X07.01.2018,X08.01.2018,X09.01.2018,X10.01.2018,X11.01.2018,X12.01.2018,X01.01.2019,X02.01.2019,X03.01.2019,X04.01.2019,X05.01.2019,X06.01.2019,X07.01.2019,X08.01.2019,X09.01.2019,X10.01.2019,X11.01.2019,X12.01.2019,X01.01.2020,X02.01.2020,X03.01.2020,X04.01.2020,X05.01.2020,X06.01.2020,X07.01.2020,X08.01.2020,X09.01.2020,X10.01.2020,X11.01.2020,X12.01.2020,X01.01.2021,X02.01.2021,X03.01.2021,X04.01.2021,X05.01.2021,X06.01.2021,X07.01.2021,X08.01.2021,X09.01.2021,X10.01.2021,X11.01.2021,X12.01.2021,X01.01.2022,X02.01.2022,X03.01.2022,X04.01.2022,X05.01.2022,X06.01.2022,X07.01.2022,X08.01.2022,X09.01.2022,X10.01.2022,X11.01.2022,X12.01.2022,X01.01.2023,X02.01.2023,X03.01.2023,X04.01.2023,X05.01.2023,X06.01.2023,X07.01.2023,X08.01.2023,X09.01.2023,X10.01.2023,X11.01.2023,X12.01.2023,X01.01.2024
ML-BE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8920,13414,12859,13128,15842,13771,11615,11004,11932,14945,17140,543,22842,27370,34911,40537,39835,40361,33694,27457,36356,50846,51538,50538,55613,52318,61861,64332,66714,58590,49189,48257,56448,63057,66922,65381,66823,64893,74864,74988,80589,69403,56935,0
WS-ML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12808,20737,20255,21250,25978,23391,20493,19848,21084,26290,30373,728,38963,47908,58444,68626,68963,70979,60999,48522,61741,86482,88157,89473,101080,96244,109869,111979,120135,104865,92490,89446,98023,111042,117191,118129,122477,122471,139041,134181,145690,124391,107583,0
FM-WS,0,166048,167920,164418,178604,169511,218882,191778,177869,188864,182788,205160,213605,211206,208293,215181,224001,219868,233313,199770,178124,190500,187956,75777,8764,13030,25594,30978,30347,31768,37816,34758,31002,29304,31400,38367,42977,942,55760,67414,79774,92184,94162,96147,86108,68958,85761,118527,118596,122928,141209,133496,151781,152173,163066,143853,128724,124126,134184,153420,158299,163041,170750,166578,187099,177031,192637,166283,145006,0
UC-FM,0,497902,493742,481534,509997,471743,530572,436931,404076,445822,421365,467323,487504,481119,465607,488270,494645,485656,514288,432354,394782,426711,411157,170761,22260,28492,45403,54602,52637,54326,63559,57252,51559,47805,50424,62086,68328,1454,88954,105654,121108,137278,138211,140482,129316,103384,124810,173989,174873,179226,203303,189251,215888,214656,229332,203510,183016,178831,191789,221443,226482,236553,245587,237193,263677,247437,271865,233108,206443,0
SH-UC,0,714065,700966,681856,723377,665693,749824,616570,575752,636687,595378,660910,691545,679373,654269,685558,698266,676148,722522,606571,555323,603431,579418,239621,32861,41851,61612,73421,70873,73094,85290,76345,69216,63575,67558,83456,91613,2426,117081,138855,158426,178180,177190,181982,169772,135716,162444,224724,223311,226039,257995,236312,272060,268728,287470,255388,229963,226680,241708,280430,283006,298034,307492,295943,333181,311187,337336,290599,259285,0
HY-SH,0,839547,821713,801841,850405,781316,881335,724570,678741,749573,699262,777508,810394,802977,770520,803463,819444,793865,852807,713191,659515,714573,685039,296566,46231,56862,81786,95711,90424,93205,109524,97268,88729,82177,86170,107119,115484,2911,145142,168855,192178,214677,216157,217071,203292,164102,194944,265641,266131,271465,303454,277689,318407,319980,333678,295700,267033,264104,281588,325605,327120,345246,353562,339136,381907,356121,384545,332204,297646,0
SL-BF,0,1881208,1847361,1820308,1923051,1769519,1971324,1621573,1550785,1688027,1561024,1743784,1818661,1806787,1737457,1799054,1861190,1798216,1910848,1616412,1526258,1631497,1559880,683592,103800,125861,177375,205313,200246,207601,237108,209021,190920,177108,187967,232266,254633,7627,323569,369835,412485,444277,456539,444874,427262,343643,396600,543509,555331,579034,635539,579117,661888,666032,674142,600250,549766,536388,575193,662905,661984,700347,717368,682573,778164,715658,750678,653509,600608,0
CL-SL,0,2109406,2071867,2037501,2155674,1986695,2212093,1828790,1746771,1897593,1756438,1960598,2046431,2035975,1952302,2018581,2088958,2021862,2145667,1820338,1722319,1835802,1756039,785887,124318,149430,208442,240560,235681,246020,279218,244829,224353,207987,220323,272663,297309,9478,375801,425697,475535,511033,525273,510494,490769,399600,456969,623861,636298,662167,722452,658609,751054,756547,763815,681101,625528,611815,653159,753001,748950,794406,809244,766432,874781,804017,844091,736955,678973,0
CL-OA,0,88772,82039,81050,86488,79461,82293,75593,70515,61074,57604,68910,72451,77459,68907,69832,73706,79101,74368,68409,70232,53773,50170,20442,1763,2741,4996,6533,6753,6764,7902,7408,5705,4772,5538,8680,12206,197,22315,27558,28795,32801,32757,34602,29811,18193,21008,31476,34048,41318,41075,38853,42268,46156,43757,40110,32686,29608,28635,34557,35240,37238,35869,34493,37285,37217,37434,37284,32537,0
FV-CL,0,2380442,2304831,2257059,2397202,2220385,2462738,2052892,1956564,2108072,1959439,2190933,2300961,2276642,2173369,2244537,2316301,2255529,2373447,2013373,1903174,2015704,1931542,878985,146724,175934,242890,278226,271858,282422,320643,281486,258706,238193,253168,317911,344692,11270,433786,491431,550902,597628,599991,583994,557382,453120,519658,700521,718821,764809,815011,744508,850553,859730,860570,762010,696117,677894,719770,834331,833566,884672,900110,848847,972503,897088,929000,814591,745796,0
LM-FV,0,2630350,2553454,2494172,2635358,2444844,2734066,2280613,2173960,2344865,2181624,2432082,2549560,2525253,2404774,2477390,2553357,2486720,2628813,2229342,2110969,2237532,2149655,989392,169181,202148,278813,316350,309902,320160,364106,322284,295859,271692,288100,359683,388733,13160,488952,548732,613522,667306,673450,656513,626560,510995,584112,785522,800245,850078,901603,822052,937820,951126,955326,845494,772189,752506,802309,926727,919473,976355,987747,932009,1067022,988405,1025888,902128,824454,0
12-LM,0,679176,664818,632594,692836,660064,691468,579902,529570,577004,550012,613677,628817,630473,585912,624418,646884,647565,663085,574490,516221,551758,548503,282381,58246,68699,89082,99119,97353,95814,107612,95710,87789,81785,86374,104556,116915,3497,141669,155582,191368,214508,204736,197233,177847,154717,184141,234041,233152,246873,235442,230931,270594,270373,270913,239678,202672,212131,224181,256369,258635,267332,269896,258143,300176,287345,290811,263159,222053,0
OW-LM,0,2109485,2034237,2009718,2092021,1920584,2213954,1837819,1775409,1923272,1782087,1971927,2078293,2050595,1963546,1997591,2060133,1984774,2130857,1793179,1720922,1834352,1749100,764699,114457,136999,199027,227092,223097,234533,268804,238220,217272,199066,211272,267707,284150,10323,368167,414776,446301,483332,504837,492616,479314,380327,432830,595912,607652,644497,711802,629023,710135,727749,730754,647333,607221,580285,620341,718062,705004,754758,762584,715877,814308,743091,780931,677799,639463,0
12-OW,0,3336777,3336462,3250083,3316732,3012389,3502265,2887378,2760531,3072090,2864365,3188128,3278816,3289700,3195451,3260547,3329272,3148736,3444740,2924027,2801697,3038960,2908254,1259254,154947,180928,275547,315019,312586,330661,384013,341700,307326,283284,305213,383115,412409,14610,618033,696294,749457,828603,890616,871646,817064,635380,756317,1038205,1052109,1078057,1171274,1056796,1195603,1223585,1248536,1124028,1011939,1013752,1074716,1243430,1198493,1274955,1287666,1208295,1385459,1292336,1385681,1241722,1136155,0
OW-EM,0,5733932,5655775,5531930,5730335,5246507,6025857,4980600,4788764,5265220,4904066,5449256,5652036,5638416,5443984,5539894,5675092,5415074,5879321,4977950,4778815,5141706,4913830,2131181,279487,331300,497609,570502,564562,596330,690417,614379,555445,509648,546487,689264,736040,26722,1041855,1170984,1255259,1376597,1469165,1436328,1367260,1070236,1252749,1722287,1745061,1815205,1985755,1773348,2002936,2061209,2089035,1869853,1714324,1685506,1790553,2074430,2009445,2144559,2166372,2027414,2315029,2144467,2287534,2030367,1878998,0
EM-MT,0,4709511,4632957,4526919,4712955,4337726,4951629,4136108,3990918,4331619,4088870,4525140,4672963,4656273,4482448,4519143,4647300,4423340,4819526,4115355,3973595,4227100,4054328,1784188,250925,293143,435415,502251,495564,525255,608393,543088,493380,451456,483129,609733,649176,23587,884279,985261,1069708,1170038,1235968,1224258,1175282,922216,1077661,1446136,1442372,1496994,1629577,1456548,1645143,1709555,1729740,1560818,1445673,1412448,1504341,1737188,1672612,1777764,1794032,1663329,1900440,1784274,1895457,1709041,1581478,0
MT-PL,0,3992780,3949271,3858375,4017264,3704701,4199912,3529461,3440558,3674073,3484491,3856211,3976508,3961456,3837089,3834180,3958596,3767450,4119356,3531793,3429012,3606000,3463715,1543982,228300,265643,390673,450753,441733,469309,543276,486273,441471,405149,431542,543556,580984,21268,779498,869774,949210,1040429,1099251,1089519,1046270,829662,962860,1275691,1269775,1323596,1430111,1285499,1440817,1516352,1528723,1375086,1275753,1237884,1320470,1519346,1462770,1553323,1565144,1450720,1646643,1555829,1651660,1507272,1384558,0
PL-CC,0,3725028,3669189,3612761,3792474,3470344,3904103,3263192,3140514,3387997,3235096,3562214,3679675,3684292,3558870,3566562,3685941,3499264,3840683,3265587,3159085,3362956,3226913,1443952,209433,243547,356160,407522,399157,423273,489053,436080,394829,361999,385769,488070,525387,19434,708946,793757,864085,953285,1004137,992359,945048,757702,878925,1170399,1166729,1227250,1306849,1191055,1339308,1410819,1413933,1256307,1151132,1134596,1201416,1383343,1338877,1430259,1438525,1344251,1518025,1432591,1524383,1391864,1255347,0
CC-16,0,3213967,3151643,3149730,3300070,3021023,3382448,2844819,2742072,2932444,2787971,3059575,3160063,3169502,3031739,3065782,3175071,3018363,3298764,2823858,2745723,2893789,2782230,1246948,174385,205464,304242,349977,342084,362500,420547,376046,339597,309983,331085,420957,454213,16684,610686,688014,745157,825430,873069,856455,820790,666529,768451,1015311,1026012,1076788,1130942,1049060,1172717,1245200,1233042,1095671,1004185,1006238,1046810,1202349,1173988,1256822,1244021,1181620,1336062,1263485,1338268,1220931,1099723,0
16-24,0,2801859,2732108,2758146,2898613,2655889,2965962,2493749,2398432,2541145,2418990,2646877,2741004,2745515,2604044,2653812,2753774,2629341,2869008,2451235,2393007,2501694,2405466,1082744,151007,178450,263634,304397,294520,313313,364001,325537,296096,269113,285813,363328,390746,14227,522924,592697,646594,717594,756265,745568,713602,582288,664607,880918,891520,936760,980642,912404,1028872,1099103,1081791,961813,879237,877179,912086,1046987,1025314,1095703,1076523,1033131,1175253,1114805,1177601,1071902,962192,0
24-GP,0,2349614,2285578,2332772,2453875,2253810,2508053,2099017,2015485,2109696,2016882,2211707,2300527,2299800,2175641,2224101,2316369,2224216,2418330,2054168,2015488,2082241,2009604,909154,126363,149013,219721,255667,246219,261444,302205,270098,245623,223230,236495,300613,323530,11392,430791,489938,537429,600254,628737,621226,590754,483090,548657,730827,745076,786157,822874,764256,870701,938694,913836,810249,736046,728612,757765,871642,860671,917969,897709,868444,996958,945977,993134,900470,802224,0
GP-BP,0,2030885,1969736,2009012,2114170,1959629,2180759,1820151,1740374,1806094,1737585,1909214,1986449,1987821,1875487,1920205,2004232,1932573,2098773,1776658,1741872,1786868,1732161,784630,108638,129032,189714,222550,214057,228567,263756,235249,213704,194178,205231,261865,281139,9517,372810,427490,469552,524125,546514,540233,510747,417267,474382,633080,648328,684011,715431,667901,761320,825802,796799,703184,636640,624330,650202,748901,742646,792438,772286,752765,863525,821181,861528,777006,686366,0
BP-DC,0,1563588,1522247,1519376,1589328,1490548,1668961,1391475,1324780,1357036,1317881,1459076,1510608,1523364,1453170,1485152,1544429,1480431,1608939,1359159,1341486,1353775,1309620,575855,76145,89628,133197,159432,152556,164137,189960,168001,151024,135626,144323,186452,202544,6212,281876,330636,359885,403872,425258,419987,394978,313841,362002,491792,506246,538332,569630,534120,604340,656977,631444,551577,500335,481005,502972,586689,583296,628996,621627,609331,690958,651319,682652,610870,546080,0
DC-CM,0,1170693,1159004,1156919,1194768,1087827,1221381,1032496,975031,1012762,951385,1070583,1096591,1125876,1103070,1133535,1167847,1074084,1169199,997025,991990,1008396,937448,411778,49980,57400,86686,106157,102095,111449,129621,115356,102345,90727,96808,127765,142238,3712,208598,247313,265919,295991,311752,311680,291257,232606,257421,352413,367758,404722,432586,414342,456796,487256,463265,402006,367752,350587,353047,419512,420072,459263,465116,461940,510099,471866,490152,441250,403823,0
CM-SS,0,988243,983538,987151,1010196,922515,1030602,874829,827666,845401,797360,897359,918806,948428,935426,960440,988249,904849,981759,840859,840102,838937,779242,339334,40756,46302,68728,84308,82700,89510,104286,92907,82359,73298,76882,102991,116358,3220,177996,213603,229133,255599,269139,269414,250193,198077,219116,301694,317242,354136,377209,364400,400812,430709,405847,350612,319889,302793,304404,363350,364944,400420,407043,406196,446080,412899,428266,385431,353291,0
SS-SB,0,834097,835229,842176,855200,782240,868856,739917,702670,703907,666780,752986,771388,801294,795000,812884,839696,763329,824631,708618,713916,699485,648216,278267,31860,36305,53929,66804,66245,71968,84288,75703,65936,58304,60948,82855,95047,2781,150150,182677,195936,220101,231021,232712,214338,167686,185013,255379,270964,306356,325120,318644,348501,376822,351731,299851,275281,255348,255573,307592,311105,342290,350629,353167,384439,356336,367285,328805,303794,0
SFC-SO,0,379922,372637,391196,384659,347322,368133,327674,309899,272917,259221,307369,327539,358586,356584,378397,389713,339008,358977,319118,338589,291528,265981,123398,14216,14678,21844,27312,29413,32580,38973,35902,29675,26193,25917,37590,47444,1906,86323,108621,117233,132690,138142,142277,138559,98941,103314,152542,162028,193873,195259,202579,217836,242969,215929,180793,169310,146549,136449,172069,182484,207241,204866,217118,224860,219473,222761,203299,194655,0
SB-SFC,0,664943,666037,675591,679672,620760,685822,584992,554850,543152,516247,586091,602349,631820,630923,651780,669821,602474,649302,559200,566974,543658,500938,212281,21325,22813,35067,43896,45305,48726,56991,51296,43504,38727,39476,55546,66556,2284,116357,144862,155999,176195,184703,187871,168987,129870,143831,199576,217791,250849,263567,263152,287673,314916,290496,243352,224027,204277,203867,248113,253080,280808,288359,293353,318459,295249,300212,268318,248310,0
SFC-MB,0,317613,324874,313499,323367,298520,344161,284328,268763,291437,276352,302488,299886,302940,303691,304657,312116,289396,317753,265978,253667,275572,255009,98729,8517,9677,15561,19566,19092,19558,21888,18682,16621,15572,16291,21996,24050,498,38360,46031,50598,58623,61365,63162,42426,44801,52385,63502,75365,80870,93048,85585,96477,102075,102619,88781,79421,78864,86114,98686,94380,102525,114299,105649,124001,105264,107351,97409,84615,0
BF-BHC,0,1680487,1650761,1628675,1720458,1579693,1758101,1442581,1375622,1503630,1391167,1553709,1622289,1609838,1551930,1611439,1666621,1607412,1704348,1436996,1352781,1448252,1384324,593148,84916,102985,147692,171309,163568,168935,196561,173453,157652,146635,155941,193765,214354,5930,275785,318116,356741,384796,394457,386477,369154,293122,341808,472016,486414,505576,557798,507601,583323,586404,596003,528011,481262,470655,506870,585740,587058,619691,637243,606646,691128,635097,669423,580413,531036,0
BHC-HY,0,1012088,986429,959977,1022735,943891,1065246,874020,816305,902345,845777,938410,977205,966215,924672,961987,989398,965748,1035373,866797,802873,867732,836551,373743,61639,75095,105474,122302,114909,118020,139974,123936,113574,105111,110768,136649,147496,4260,181891,206941,236014,261826,264582,262665,246452,201666,238068,320827,321851,326511,359548,329135,381374,384753,397635,351580,316623,314293,336092,385670,385954,404086,413537,395124,445943,418100,448403,387933,347780,0
BHC-CV,0,719253,714486,719910,750427,683246,745401,613839,603595,646181,586114,660127,690458,690483,673088,699592,729089,690356,720431,615125,592408,625008,589263,242215,29895,35074,51820,60419,59201,61527,69101,61197,55348,51502,55163,69980,79660,1868,108354,127013,139339,143490,150105,144474,142828,109076,123028,175839,188369,203185,222834,202160,229681,230307,229230,204899,190433,182962,197742,229766,229802,247633,257590,245210,282737,252913,259758,226938,214800,0
CV-WD,0,594491,589763,597071,623033,564542,613326,505048,496168,530668,480276,542436,569154,568579,556762,580762,604302,570544,595024,507382,488695,514794,485078,195119,23296,27246,40740,47452,47130,49044,55189,49125,43844,40932,44308,55889,63821,1527,87313,103087,111665,114544,119470,114603,112902,85202,96766,138408,150194,162237,179134,163128,184782,184745,182944,164119,153039,146975,159951,185179,185874,201611,210815,202390,232094,207362,212115,184516,174829,0
WD-ED,0,419098,418202,422966,440030,398534,431325,356221,350258,375009,339835,382909,403991,403120,396929,412473,428666,405519,421800,359472,345790,363946,342470,140061,18184,20861,30248,34797,34604,35673,39926,35432,31267,29576,31921,39978,46226,817,62679,75318,80995,82950,85725,81909,80463,60860,69068,98534,107953,117176,130934,117905,132764,132633,129731,116300,108022,103467,114086,130727,132916,144085,151492,145489,165838,148477,151652,132041,124360,0
19-Dec,0,3774722,3755055,3656103,3773690,3455164,3941587,3264779,3094032,3424031,3198749,3560656,3666559,3677505,3547137,3647018,3728613,3558557,3859131,3284620,3113405,3374124,3248885,1451755,200176,234401,344720,390591,387193,403073,464026,413181,373600,344829,370359,459456,498187,16778,720162,806886,892515,988522,1038576,1014011,941714,747489,891001,1203424,1214423,1248841,1327579,1212414,1378843,1406215,1431719,1287302,1145629,1155184,1222820,1413827,1372050,1451164,1465658,1379073,1591392,1487599,1582774,1423365,1283213,0
MA-19,0,3526445,3515434,3424354,3533904,3234411,3685524,3055004,2894434,3200515,2981144,3313889,3414627,3426100,3300387,3400217,3471611,3307768,3581456,3051878,2896254,3124358,3004469,1354180,191050,224066,328911,371187,368346,384122,441091,391962,354805,327333,351333,434818,470534,15492,679502,761549,845337,935250,980264,956990,890847,707735,842441,1135682,1144948,1173794,1247499,1138109,1295314,1319076,1340760,1207773,1075615,1081030,1141066,1320294,1276925,1347643,1363509,1288338,1487590,1390533,1478145,1334249,1204363,0
OR-RR,0,1596777,1586466,1553577,1636037,1480923,1696014,1414791,1348031,1492480,1360327,1511015,1558150,1564173,1481655,1525392,1563337,1486825,1621414,1368360,1332159,1436337,1349189,620361,80984,93196,141551,164766,164981,173664,198188,174340,159235,146192,158001,201666,219516,5560,301956,338835,360479,389194,410551,401780,382892,299047,343996,489929,487953,502547,540132,477857,552811,562859,569324,513991,468193,468128,479033,566878,526372,567522,575481,547021,647978,597391,631538,564326,527200,0
LF-OR,0,1463673,1452605,1423514,1500655,1358062,1556815,1301491,1235371,1369196,1249928,1387246,1433242,1433875,1358146,1398586,1417941,1338483,1477561,1255325,1221003,1319777,1242316,579518,79014,90800,137346,159379,159684,167872,191243,168293,154214,141682,153011,194613,210311,5091,284322,317198,338430,365300,382368,374813,358149,282537,322671,455955,454699,465882,500122,443352,511186,518637,524038,473308,431460,430886,441330,521593,486604,524198,528502,502902,596184,550281,579646,518328,483571,0
WC-LF,0,1318028,1310412,1281820,1355576,1227420,1403906,1174796,1108756,1233097,1127369,1246891,1289786,1285572,1217130,1255272,1273841,1207010,1330424,1129774,1094474,1184397,1117052,534517,78783,90894,135506,155874,156098,163104,184659,162611,150345,138435,148795,188184,201475,4836,265416,293097,313411,339004,351881,344822,330545,266045,299731,418175,416695,424353,455138,403861,465126,472105,473884,428645,391447,393019,401873,472172,442585,475130,476860,453761,536043,499574,522016,469212,434266,0
PH-WC,0,1050336,1045698,1021948,1084389,986999,1134256,948891,889711,993438,909502,1001057,1038181,1033030,971755,1005369,1024893,980709,1076914,911995,881007,950323,900391,451293,74924,86025,125533,142703,142870,148788,167489,147487,137360,126069,135226,168860,179134,4275,228331,248026,266471,290129,298392,292483,281718,232012,257916,354817,351565,355886,378390,334492,387586,393576,391118,354938,324383,328906,335447,392578,368778,395784,391958,371811,438438,411710,426101,386225,353731,0
CN-PH,0,702076,716368,695393,732159,673318,771660,650297,614096,673082,619032,681277,701848,691614,656240,682121,700671,677671,738234,628296,607945,640983,617281,331010,65571,74818,106285,119790,120704,125772,140739,123662,115669,105782,113541,140792,149734,3630,182738,194191,212301,232192,235560,231013,223354,187942,207554,279463,274275,275602,292158,258279,299655,301922,294816,269782,249913,252553,257225,301764,284319,304495,301398,286485,335103,316819,322260,297622,271666,0
NC-CN,0,453853,472946,461953,484029,446147,517056,436347,411427,449492,412705,451881,471006,465363,439601,456387,469185,456445,498249,423631,409415,428227,409910,229310,50088,56547,78724,87752,87548,91781,103169,90125,85618,77280,83373,103088,109697,2004,132891,140612,153247,167522,169241,166949,160042,136654,150691,200755,196263,193867,208424,185863,214637,215737,213845,193857,177414,178426,181583,212237,199719,214757,212154,200844,236048,223174,229793,210339,189923,0
WP-NC,0,333152,374101,367262,383735,354504,411878,349861,329689,357964,330114,362429,377727,375529,354364,371241,381773,372462,405568,344786,334062,348091,333253,192080,45198,51501,70877,79203,79510,83580,93986,82263,78465,70574,75994,94006,99631,1799,118965,124811,135675,149155,150142,147782,141429,122106,134624,178671,173374,170510,182741,164718,189868,190907,189769,172061,157453,158993,161191,188061,176735,191238,188106,178985,210191,198702,205132,187149,168311,0
PC-WP,0,24247,180615,180740,186636,175902,209224,176911,166541,179600,167274,186398,194592,194655,182065,191974,199898,197788,215387,182366,176446,182578,174503,101349,25870,29744,39191,42325,43061,45879,51757,44687,43008,37972,42172,51847,55419,1003,66327,69134,76621,86922,86110,85592,81499,69754,77832,104210,101659,95862,104802,94075,109880,110449,110185,97415,87817,89578,91310,105801,100792,109163,106939,101698,121778,112859,113322,101810,89350,0
AN-PC,0,19259,137649,136090,142808,132819,150631,128235,121712,132385,121987,135812,141077,139417,130974,136717,142218,139728,152579,131199,127258,130768,123898,70145,17008,19758,26348,28767,29191,32151,36045,31077,29432,26057,29602,36525,40007,737,48702,52682,57798,65050,63686,64109,61336,52030,57934,79397,77249,76862,80516,71810,84748,84534,84049,74455,67351,69535,70421,82246,77853,84350,84128,79157,94755,88313,88374,79416,69216,0
MA-MRA,0,3285744,3277428,3198493,3304143,3024827,3440916,2855739,2705530,2987071,2781056,3088644,3178193,3186927,3070027,3166934,3227140,3073713,3325524,2834995,2694001,2898160,2789033,1264721,180800,210974,310724,350885,348317,363523,416915,369225,335365,308909,331325,409578,441285,14078,634140,709312,789970,873195,915564,894433,832894,662571,787652,1058590,1070490,1094574,1162214,1061352,1209038,1230120,1249406,1126010,1002435,1006775,1063085,1231507,1190000,1255704,1269031,1202538,1392512,1301135,1382297,1250918,1128617,0
RR-MRA,0,1816212,1810448,1770383,1849238,1673189,1920741,1601494,1530930,1696023,1548153,1719137,1770526,1779215,1695916,1739344,1784480,1692921,1844509,1560358,1520103,1636606,1538559,692164,85089,98761,150468,173880,174111,183359,209590,185192,168609,154776,168086,215667,236719,6043,334701,378637,403126,437496,466391,457156,432838,334297,389470,558471,553023,571177,614647,542150,626953,638827,647727,584653,532443,532859,551052,647230,604469,653818,663133,624470,735451,678748,721060,648805,606130,0
AS-MRA,0,1616610,1612592,1573020,1602931,1497578,1681027,1383695,1293278,1423002,1360279,1505039,1544777,1548328,1508357,1570108,1582642,1519922,1629831,1404861,1289336,1389282,1377014,634641,107387,124685,177510,196673,194386,200456,229923,204611,185100,171623,181961,215689,227120,8495,329787,364099,427794,487191,502477,486849,444528,366768,445252,556345,572911,577985,602499,571584,642077,654429,665183,598899,518890,526766,564915,642995,641435,660626,665034,638216,726091,691361,732003,666751,579931,0
BK-AS,0,1422041,1418064,1387915,1413631,1326700,1486210,1223287,1144398,1249499,1202197,1328524,1362322,1363832,1328331,1387608,1399612,1344868,1438396,1241591,1141399,1219592,1215480,567984,99890,115713,164526,182383,180514,185635,212227,188429,171518,158456,167541,195971,204954,8046,298023,329178,389396,446761,458504,444805,405843,335412,407362,506381,521456,523591,543010,517516,584245,596069,603523,544430,470327,477727,511470,583553,581118,594292,597008,576638,656612,624886,661646,604793,523740,0
NB-BK,0,1049234,1012212,976806,1033710,970142,1092672,909667,871839,944409,881033,975961,998302,1015733,955169,979291,1016715,990037,1061683,916675,875700,925656,894984,444150,89383,102731,144040,159136,157495,161864,182723,162018,150220,137102,143818,162342,166891,6597,245369,263534,294272,329042,336652,326330,314963,263594,303560,375096,379946,396579,397820,367759,426543,441570,445304,403716,367549,368957,383769,439689,427596,457941,449852,421750,484215,460441,487653,444832,402055,0
EP-NB,0,844657,812157,788272,839170,783678,883770,739798,706361,759557,710876,786162,804874,816758,767366,792060,823351,804573,866007,747950,716375,754071,728908,379615,84093,95874,133156,147214,145368,149419,168215,148589,138807,126015,131950,146666,147584,6175,212969,224752,251142,280450,289819,279316,268114,228310,259313,317263,319931,332012,333081,307829,356701,368861,369465,336307,307045,307232,319084,364856,355102,378924,370060,349780,401029,383183,404559,368837,332122,0
EN-EP,0,616107,592507,576949,612759,570052,643107,540816,513094,551179,514229,565923,584165,595057,560224,580518,603758,588758,634500,549888,525565,551941,531833,294443,73409,83229,113979,125668,123066,125947,140474,123500,115915,104320,109165,117569,115988,5596,168663,175283,196544,218622,225094,216665,208537,180844,201410,244664,246125,255962,257011,237422,273887,282639,283738,258373,236268,235681,244069,278668,271870,290825,283194,269009,306526,293024,309606,282402,253201,0
RM-EN,0,211385,204525,202234,215627,203987,228792,193493,182703,197003,183447,205301,212843,218305,207701,218451,227932,223113,239120,208926,199668,208232,202417,118367,34423,39733,52229,57518,56017,56463,62249,55342,51700,41106,43035,56055,61986,2403,71457,74037,82309,90534,92794,88748,85373,75007,81718,99004,99312,104358,103517,96621,111044,114066,115971,105121,96542,95738,97335,110462,109621,116803,113659,109203,122655,118241,124206,114625,102884,0